title,url,year,critics_choice_nom,critics_choice_win,bafta_nom,bafta_win,golden_globes_nom,golden_globes_win,pga_nom,pga_win,sag_nom,sag_win,oscar_win,cast_row_count,maj_academy_awards_usa_noms,maj_academy_awards_usa_wins,maj_bafta_awards_noms,maj_bafta_awards_wins,maj_golden_globes_usa_noms,maj_golden_globes_usa_wins,maj_actor_awards_noms,maj_actor_awards_wins,maj_directors_guild_of_america_usa_noms,maj_directors_guild_of_america_usa_wins,maj_writers_guild_of_america_usa_noms,maj_writers_guild_of_america_usa_wins,maj_pga_awards_noms,maj_pga_awards_wins,maj_critics_choice_awards_noms,maj_critics_choice_awards_wins,maj_film_independent_spirit_awards_noms,maj_film_independent_spirit_awards_wins,maj_satellite_awards_noms,maj_satellite_awards_wins,grp_prediction_online_noms,grp_prediction_online_wins,grp_us_regional_critics_noms,grp_us_regional_critics_wins,grp_national_critics_noms,grp_national_critics_wins,grp_international_film_noms,grp_international_film_wins,grp_major_festival_noms,grp_major_festival_wins,grp_television_noms,grp_television_wins,grp_audience_pop_noms,grp_audience_pop_wins,grp_genre_noms,grp_genre_wins,grp_voice_or_animation_noms,grp_voice_or_animation_wins,grp_negative_noms,grp_negative_wins,grp_other_noms,grp_other_wins
One Battle After Another,https://www.imdb.com/title/tt30144839/?ref_=ev_csegosc_nom,2026,1,1,1,1,1,1,1,1,1,0,1,154,9,5,14,3,12,4,28,5,1,0,5,1,0,1,14,5,6,7,16,3,68,21,233,114,44,35,17,2,21,55,44,19,34,15,11,8,1,0,8,1,198,112
F1: The Movie,https://www.imdb.com/title/tt16311594/?ref_=ev_csegosc_nom,2026,0,0,0,0,0,0,1,0,0,0,0,128,7,3,9,4,11,2,14,9,0,0,0,0,2,3,13,2,3,3,10,2,36,14,80,62,9,20,8,4,15,48,41,22,27,5,11,3,0,0,6,1,136,132
Frankenstein,https://www.imdb.com/title/tt1312221/?ref_=ev_csegosc_nom,2026,1,0,0,0,1,0,1,0,1,0,0,77,1,2,5,3,6,3,14,4,0,0,1,0,0,0,1,3,2,1,5,3,41,23,79,39,16,12,11,4,13,34,36,16,11,5,17,8,3,0,0,0,141,83
Hamnet,https://www.imdb.com/title/tt14905854/?ref_=ev_csegosc_nom,2026,1,0,1,0,1,1,1,0,1,0,0,36,4,1,10,3,6,1,10,2,0,0,0,0,0,0,7,2,3,2,7,2,22,18,78,40,27,12,19,6,0,14,38,14,2,1,7,2,0,0,0,0,89,33
Marty Supreme,https://www.imdb.com/title/tt32916440/?ref_=ev_csegosc_nom,2026,1,0,1,0,1,0,1,0,1,0,0,165,9,1,12,0,11,2,18,3,2,0,10,1,2,1,7,1,8,3,9,2,39,9,122,41,26,14,4,2,59,81,47,12,28,5,13,1,1,0,3,1,148,116
Sentimental Value,https://www.imdb.com/title/tt27714581/?ref_=ev_csegosc_nom,2026,1,0,1,0,1,0,1,0,0,0,0,75,4,0,5,0,6,2,6,0,0,0,0,0,0,0,8,1,1,0,9,2,16,8,82,12,17,5,12,3,4,29,20,2,12,1,9,2,1,1,0,0,108,44
Sinners,https://www.imdb.com/title/tt31193180/?ref_=ev_csegosc_nom,2026,1,0,1,0,1,0,1,0,1,1,0,43,3,1,4,3,2,0,10,11,0,0,0,0,0,1,11,2,2,0,4,2,36,2,129,59,22,11,8,1,18,32,38,8,29,30,16,0,2,0,1,0,112,83
Train Dreams,https://www.imdb.com/title/tt29768334/?ref_=ev_csegosc_nom,2026,1,0,0,0,0,0,1,0,0,0,0,42,4,0,2,1,10,0,9,4,1,0,2,0,0,0,5,0,6,1,9,2,25,4,93,25,6,12,13,6,11,39,32,7,6,0,9,4,1,0,0,0,71,45
The Secret Agent,https://www.imdb.com/title/tt27847051/?ref_=ev_csegosc_nom,2026,0,0,0,0,1,0,0,0,0,0,0,77,2,0,1,0,1,1,0,0,0,0,0,0,0,0,2,0,1,0,0,1,18,5,19,1,4,1,0,0,10,55,5,1,0,0,4,2,0,0,0,0,93,88
Bugonia,https://www.imdb.com/title/tt12300742/?ref_=ev_csegosc_nom,2026,1,0,0,0,1,0,1,0,0,0,0,26,7,1,8,1,8,1,7,2,0,0,0,0,3,0,7,1,5,0,6,2,33,5,125,38,17,6,6,1,1,9,31,10,18,5,9,0,2,0,4,4,81,33
Anora,https://www.imdb.com/title/tt28607951/?ref_=ev_csegosc_nom,2025,1,1,1,0,1,0,1,1,1,0,1,48,1,1,2,1,2,0,8,0,0,1,0,0,0,0,2,0,2,2,2,0,18,2,34,32,5,7,3,0,2,16,4,2,0,0,0,0,0,0,0,0,55,38
Wicked,https://www.imdb.com/title/tt1262426/?ref_=ev_csegosc_nom,2025,1,0,0,0,1,0,1,0,1,0,0,70,9,2,7,0,9,2,23,4,0,0,4,0,1,0,16,2,2,1,11,5,55,26,109,44,20,7,6,0,5,27,73,29,44,21,8,6,7,7,2,0,202,129
The Substance,https://www.imdb.com/title/tt17526714/?ref_=ev_csegosc_nom,2025,1,0,0,0,1,0,1,0,0,0,0,123,1,0,1,0,6,1,5,2,1,0,0,0,0,0,6,1,1,3,4,2,18,3,60,28,8,3,0,1,9,20,15,4,9,3,7,5,0,0,8,3,54,38
Conclave,https://www.imdb.com/title/tt20215234/?ref_=ev_csegosc_nom,2025,1,0,1,1,1,0,1,0,1,1,0,24,7,0,9,1,12,3,9,8,0,0,0,0,0,1,9,0,4,4,11,4,55,10,83,19,19,12,12,10,17,33,43,17,12,1,17,5,3,3,8,0,88,50
The Brutalist,https://www.imdb.com/title/tt8999762/?ref_=ev_csegosc_nom,2025,1,0,1,0,1,1,1,0,0,0,0,38,3,2,4,1,5,1,10,2,0,0,0,0,0,0,2,1,2,0,5,4,20,5,88,33,19,4,15,7,21,35,21,3,7,1,6,1,0,0,0,0,63,40
Dune: Part Two,https://www.imdb.com/title/tt15239678/?ref_=ev_csegosc_nom,2025,1,0,0,0,1,0,1,0,0,0,0,111,10,2,12,3,14,5,33,10,0,0,0,0,0,0,15,7,2,3,16,4,106,27,208,84,49,31,35,12,6,64,79,21,45,13,33,12,1,0,5,0,215,143
Emilia Pérez,https://www.imdb.com/title/tt20221436/?ref_=ev_csegosc_nom,2025,1,0,1,0,1,1,1,0,1,0,0,61,1,1,2,1,7,1,9,2,0,0,0,0,2,0,4,3,0,0,6,2,28,3,30,11,9,5,3,4,1,31,33,10,58,14,4,1,4,0,2,0,140,93
Nickel Boys,https://www.imdb.com/title/tt23055660/?ref_=ev_csegosc_nom,2025,1,0,0,0,1,0,0,0,0,0,0,60,1,0,1,0,1,0,9,2,0,0,0,0,0,0,5,0,3,0,3,1,9,0,31,11,6,4,0,1,1,13,22,6,9,1,2,0,0,0,0,0,35,15
A Complete Unknown,https://www.imdb.com/title/tt11563598/?ref_=ev_csegosc_nom,2025,1,0,1,0,1,0,1,0,1,0,0,134,7,0,6,0,9,1,27,3,0,0,0,0,0,0,10,0,5,2,10,2,33,11,123,54,24,14,7,0,12,36,34,3,16,5,14,1,3,4,0,0,75,56
I'm Still Here,https://www.imdb.com/title/tt14961016/?ref_=ev_csegosc_nom,2025,0,0,0,0,0,0,0,0,0,0,0,71,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,9,7,1,1,4,2,0,0,9,50,15,6,0,0,1,0,0,0,0,0,141,114
Oppenheimer,https://www.imdb.com/title/tt15398776/?ref_=ev_csegosc_nom,2024,1,1,1,1,1,1,1,1,1,1,1,162,16,7,19,9,24,11,27,17,1,0,2,0,4,0,23,7,7,4,23,9,147,47,234,126,56,33,41,21,76,180,96,31,77,9,38,16,10,5,9,0,264,191
Barbie,https://www.imdb.com/title/tt1517268/?ref_=ev_csegosc_nom,2024,1,0,0,0,0,0,1,0,1,0,0,199,16,4,31,9,26,2,34,3,1,0,2,1,4,4,21,6,7,3,23,6,114,18,197,66,33,19,27,14,13,37,120,44,91,17,14,4,14,2,10,0,253,140
Killers of the Flower Moon,https://www.imdb.com/title/tt5537002/?ref_=ev_csegosc_nom,2024,1,0,1,0,1,0,1,0,1,0,0,260,18,2,15,1,15,6,18,7,5,0,3,1,6,2,18,4,8,3,13,8,102,25,228,102,64,44,22,4,63,123,82,32,52,10,31,9,0,0,5,1,262,204
Poor Things,https://www.imdb.com/title/tt14230458/?ref_=ev_csegosc_nom,2024,1,0,1,0,0,0,1,0,0,0,0,57,11,1,10,1,14,3,13,4,1,0,1,1,3,0,17,1,6,4,8,5,79,12,209,75,38,17,11,3,4,41,57,13,23,4,15,4,3,0,2,0,124,91
The Holdovers,https://www.imdb.com/title/tt14849194/?ref_=ev_csegosc_nom,2024,1,0,1,0,0,0,1,0,0,0,0,78,2,1,2,1,1,4,5,4,0,0,0,0,0,0,3,4,2,3,3,4,27,4,64,62,11,18,1,0,9,24,20,12,3,0,2,1,0,0,0,0,35,44
Anatomy of a Fall,https://www.imdb.com/title/tt17009710/?ref_=ev_csegosc_nom,2024,0,0,1,0,1,0,1,0,0,0,0,49,1,1,2,1,1,1,0,0,0,0,0,0,0,0,2,0,0,0,2,0,18,2,46,11,8,3,12,11,18,31,3,2,0,0,1,1,0,0,0,0,60,39
Past Lives,https://www.imdb.com/title/tt13238346/?ref_=ev_csegosc_nom,2024,1,0,0,0,1,0,1,0,0,0,0,37,0,0,1,0,1,0,3,0,0,0,0,0,0,0,1,0,2,1,1,0,8,0,29,1,4,0,0,0,5,10,7,3,1,0,3,1,0,0,0,0,36,10
Maestro,https://www.imdb.com/title/tt5535276/?ref_=ev_csegosc_nom,2024,1,0,0,0,1,0,1,0,0,0,0,92,9,0,8,1,11,1,15,1,2,0,4,1,4,0,11,1,3,2,14,1,43,11,140,53,29,8,18,3,39,70,37,22,27,9,2,3,2,3,0,1,141,125
The Zone of Interest,https://www.imdb.com/title/tt7160372/?ref_=ev_csegosc_nom,2024,0,0,0,0,1,0,1,0,0,0,0,66,1,0,2,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,6,1,26,7,5,2,4,3,2,6,3,2,0,0,1,0,0,0,0,0,34,19
American Fiction,https://www.imdb.com/title/tt23561236/?ref_=ev_csegosc_nom,2024,1,0,0,0,0,0,1,0,1,0,0,61,2,0,0,0,7,3,23,0,0,0,1,1,0,1,9,0,5,2,8,1,27,9,35,12,8,2,1,0,3,10,69,16,50,10,5,1,5,0,0,0,56,34
Everything Everywhere All at Once,https://www.imdb.com/title/tt6710474/?ref_=ev_csegosc_nom,2023,1,1,1,0,1,0,1,1,1,1,1,44,5,7,9,1,11,3,29,18,0,1,0,1,0,1,7,4,3,6,10,2,40,20,120,125,15,19,6,0,15,36,15,24,17,8,18,7,11,4,0,0,155,164
Elvis,https://www.imdb.com/title/tt3704428/?ref_=ev_csegosc_nom,2023,1,0,1,0,1,0,1,0,0,0,0,223,5,2,8,1,4,3,17,4,0,0,0,0,0,4,9,1,1,0,5,2,39,7,112,39,16,12,20,9,15,40,40,13,34,11,17,1,2,1,2,4,116,101
Top Gun: Maverick,https://www.imdb.com/title/tt1745960/?ref_=ev_csegosc_nom,2023,1,0,0,0,1,0,1,0,0,0,0,98,8,1,4,1,9,6,15,1,0,0,2,0,4,2,8,3,2,0,12,4,28,11,26,12,9,7,2,3,19,19,46,13,26,9,19,2,1,0,10,3,65,74
The Banshees of Inisherin,https://www.imdb.com/title/tt11813216/?ref_=ev_csegosc_nom,2023,1,0,1,0,1,1,1,0,1,0,0,21,4,0,6,2,8,2,8,0,0,0,0,0,0,0,4,0,1,0,8,1,34,6,99,47,15,19,21,5,1,14,33,9,9,2,4,3,2,0,2,1,55,16
The Fabelmans,https://www.imdb.com/title/tt14208870/?ref_=ev_csegosc_nom,2023,1,0,0,0,1,1,1,0,1,0,0,83,12,1,7,0,14,2,14,2,1,0,2,0,2,0,8,3,10,4,7,1,76,8,105,35,28,17,6,3,31,41,33,9,15,0,20,11,0,1,3,0,95,85
Tár,https://www.imdb.com/title/tt14444726/?ref_=ev_csegosc_nom,2023,1,0,1,0,1,0,1,0,0,0,0,260,5,1,5,2,6,3,11,2,0,0,0,0,1,0,4,2,3,3,5,4,42,9,72,67,25,23,16,9,8,30,35,8,11,0,13,3,5,1,2,0,98,87
Avatar: The Way of Water,https://www.imdb.com/title/tt1630029/?ref_=ev_csegosc_nom,2023,1,0,0,0,1,0,1,0,0,0,0,70,7,1,3,4,10,3,24,4,0,0,5,0,1,1,4,2,3,0,14,5,40,12,46,19,19,10,11,15,11,34,61,20,56,6,19,13,5,3,4,1,91,65
Women Talking,https://www.imdb.com/title/tt13669038/?ref_=ev_csegosc_nom,2023,1,0,0,0,0,0,0,0,1,0,0,24,5,3,12,6,8,3,15,5,0,0,0,0,0,1,7,5,6,15,10,3,57,11,106,74,25,43,18,6,1,28,30,16,0,1,6,2,4,1,3,0,113,62
Triangle of Sadness,https://www.imdb.com/title/tt7322224/?ref_=ev_csegosc_nom,2023,0,0,0,0,1,0,0,0,0,0,0,147,3,0,3,0,5,0,4,1,0,0,0,0,1,0,3,0,2,1,5,1,16,9,30,4,7,5,5,1,10,21,26,5,1,0,3,1,0,0,4,1,46,36
All Quiet on the Western Front,https://www.imdb.com/title/tt1016150/?ref_=ev_csegosc_nom,2023,0,0,1,1,0,0,0,0,0,0,0,59,0,0,2,0,2,0,1,1,0,0,0,0,0,0,1,0,0,0,1,0,21,6,9,7,1,0,2,3,3,13,15,8,1,0,1,0,0,0,0,0,38,41
CODA,https://www.imdb.com/title/tt10366460/?ref_=ev_csegosc_nom,2022,1,0,0,0,1,0,1,1,1,1,1,76,0,2,1,1,3,1,3,7,0,0,0,0,0,0,1,1,1,1,1,1,9,0,33,12,6,3,0,0,17,19,18,1,1,1,0,2,0,0,0,0,35,38
Belfast,https://www.imdb.com/title/tt12789558/?ref_=ev_csegosc_nom,2022,1,0,1,0,1,0,1,0,1,0,0,61,6,0,8,2,11,0,11,4,0,0,0,0,0,0,8,1,0,0,9,0,14,4,54,16,22,5,16,5,16,38,19,9,1,2,6,1,0,2,2,0,62,49
West Side Story,https://www.imdb.com/title/tt3581652/?ref_=ev_csegosc_nom,2022,1,0,0,0,1,1,1,0,0,0,0,202,0,2,3,1,4,2,2,3,0,0,0,0,0,1,7,1,2,1,2,0,18,6,35,16,9,2,1,0,27,35,21,11,11,10,2,0,1,0,0,1,71,85
Licorice Pizza,https://www.imdb.com/title/tt11271038/?ref_=ev_csegosc_nom,2022,1,0,1,0,1,0,1,0,0,0,0,212,7,2,7,0,12,2,15,4,3,2,5,2,6,3,12,4,8,5,11,3,55,14,123,57,28,20,5,1,34,45,38,14,38,8,8,1,13,11,5,2,133,78
Dune: Part One,https://www.imdb.com/title/tt1160419/?ref_=ev_csegosc_nom,2022,1,0,1,0,1,0,1,0,0,0,0,49,6,1,5,1,9,3,16,4,0,0,0,0,0,0,13,4,2,3,11,2,53,26,96,41,27,26,23,8,10,57,46,18,29,10,20,7,1,0,2,0,129,90
The Power of the Dog,https://www.imdb.com/title/tt10293406/?ref_=ev_csegosc_nom,2022,1,1,1,1,1,1,1,0,0,0,0,43,5,1,7,1,9,3,11,5,0,0,0,0,0,0,12,0,2,0,7,4,64,7,111,58,22,14,19,6,10,21,53,18,31,1,20,5,5,2,0,0,89,61
King Richard,https://www.imdb.com/title/tt9620288/?ref_=ev_csegosc_nom,2022,1,0,0,0,1,0,1,0,1,0,0,101,4,1,1,1,7,2,22,3,0,0,0,0,1,0,5,1,0,0,7,2,19,1,45,12,4,4,1,2,9,35,31,8,36,19,14,2,1,0,5,3,65,49
Drive My Car,https://www.imdb.com/title/tt14039582/?ref_=ev_csegosc_nom,2022,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Don't Look Up,https://www.imdb.com/title/tt11286314/?ref_=ev_csegosc_nom,2022,1,0,1,0,1,0,1,0,1,1,0,215,7,2,8,2,7,1,10,0,0,0,3,0,0,0,6,3,1,4,5,3,45,17,132,77,37,28,18,8,0,25,38,8,35,18,16,5,2,3,2,1,125,132
Nightmare Alley,https://www.imdb.com/title/tt7740496/?ref_=ev_csegosc_nom,2022,1,0,0,0,0,0,0,0,0,0,0,83,11,1,7,1,11,0,12,2,2,0,1,0,3,0,9,1,6,5,7,5,65,14,168,96,38,30,15,8,0,45,31,8,21,3,14,4,5,3,3,1,123,100
Nomadland,https://www.imdb.com/title/tt9770150/?ref_=ev_csegosc_nom,2021,1,1,1,1,1,1,1,1,0,0,1,260,1,3,2,3,4,1,1,3,0,0,0,0,0,1,2,3,1,2,3,2,11,7,40,51,11,12,4,2,0,4,4,9,0,1,4,1,2,0,2,0,25,19
Mank,https://www.imdb.com/title/tt10618286/?ref_=ev_csegosc_nom,2021,1,0,0,0,1,0,1,0,0,0,0,155,2,1,2,2,1,1,7,2,0,0,0,0,0,0,3,3,2,0,2,3,20,4,29,19,6,5,8,6,3,9,16,2,4,1,3,3,3,3,1,0,21,12
The Trial of the Chicago 7,https://www.imdb.com/title/tt1070874/?ref_=ev_csegosc_nom,2021,1,0,1,0,1,0,1,0,1,1,0,153,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,2,3,3,0,0,0,0,18,23,1,2,2,1,2,0,0,0,0,0,27,45
Promising Young Woman,https://www.imdb.com/title/tt9620292/?ref_=ev_csegosc_nom,2021,1,0,1,0,1,0,1,0,0,0,0,42,4,1,2,3,8,0,14,6,1,1,0,2,1,0,8,2,2,5,10,5,50,7,103,67,20,14,14,4,8,16,40,10,11,4,5,1,8,4,1,0,73,54
Minari,https://www.imdb.com/title/tt10633456/?ref_=ev_csegosc_nom,2021,1,0,0,0,0,0,1,0,1,0,0,32,0,1,1,1,0,0,6,1,0,0,0,0,0,0,1,1,1,1,1,0,9,1,12,27,2,5,0,0,8,33,1,2,0,0,2,0,0,0,0,0,45,46
Sound of Metal,https://www.imdb.com/title/tt5363618/?ref_=ev_csegosc_nom,2021,1,0,0,0,0,0,1,0,0,0,0,33,2,0,3,0,2,0,3,0,0,0,0,0,0,0,2,0,1,2,0,1,17,4,41,34,14,5,12,2,11,18,10,3,3,1,3,1,0,0,0,0,38,21
Judas and the Black Messiah,https://www.imdb.com/title/tt9784798/?ref_=ev_csegosc_nom,2021,0,0,0,0,0,0,1,0,0,0,0,165,2,1,5,2,5,2,19,6,0,0,0,0,0,0,5,1,3,1,4,2,35,6,32,29,12,5,5,2,16,28,36,9,7,0,2,0,1,1,0,0,70,46
The Father,https://www.imdb.com/title/tt10272386/?ref_=ev_csegosc_nom,2021,0,0,1,0,1,0,0,0,0,0,0,11,5,2,6,6,6,2,9,1,0,0,0,0,4,0,7,1,0,0,4,3,14,5,70,29,20,12,10,14,2,21,32,13,5,0,7,6,0,0,2,0,72,48
Parasite,https://www.imdb.com/title/tt6751668/?ref_=ev_csegosc_nom,2020,1,0,1,0,0,0,1,0,1,1,1,91,0,1,1,0,0,0,0,10,0,0,0,0,1,0,0,0,0,0,0,0,15,34,14,9,2,1,1,1,1,7,2,11,0,0,1,0,0,0,0,0,93,87
Once Upon a Time... in Hollywood,https://www.imdb.com/title/tt7131622/?ref_=ev_csegosc_nom,2020,1,1,1,0,1,1,1,0,1,0,0,243,19,5,19,6,25,10,49,4,3,2,2,1,3,2,18,8,10,5,22,6,166,27,240,84,50,45,27,10,27,100,111,21,66,15,40,18,7,6,17,6,295,225
1917,https://www.imdb.com/title/tt8579674/?ref_=ev_csegosc_nom,2020,1,0,1,1,1,1,1,1,0,0,0,117,1,0,6,1,3,1,9,1,0,0,0,0,0,0,3,0,0,0,5,0,16,5,22,4,10,0,11,2,1,16,28,12,4,0,2,0,2,2,0,0,26,22
Marriage Story,https://www.imdb.com/title/tt7653254/?ref_=ev_csegosc_nom,2020,1,0,0,0,1,0,1,0,0,0,0,76,7,1,7,2,13,6,18,2,1,3,8,4,0,0,12,2,5,9,10,1,69,11,104,56,31,15,3,2,0,21,51,15,13,13,13,6,2,1,3,0,95,67
Joker,https://www.imdb.com/title/tt7286456/?ref_=ev_csegosc_nom,2020,1,0,1,0,1,0,1,0,0,0,0,184,7,1,7,1,6,3,16,7,0,0,0,0,3,0,8,2,1,1,5,2,50,11,75,21,24,15,5,1,4,22,36,5,11,4,8,0,6,3,2,0,89,60
Jojo Rabbit,https://www.imdb.com/title/tt2584384/?ref_=ev_csegosc_nom,2020,1,0,0,0,1,0,1,0,1,0,0,37,2,0,3,1,5,0,4,0,0,0,0,0,0,0,7,0,2,1,1,1,23,2,69,19,18,3,3,1,1,4,12,1,8,6,10,4,1,1,1,0,53,26
Little Women,https://www.imdb.com/title/tt3281548/?ref_=ev_csegosc_nom,2020,1,0,0,0,0,0,1,0,0,0,0,139,4,1,4,1,3,4,3,1,0,0,0,0,0,0,5,2,2,3,6,0,27,10,69,40,21,12,7,2,10,21,18,4,1,0,3,1,0,0,0,0,59,59
Ford v Ferrari,https://www.imdb.com/title/tt1950186/?ref_=ev_csegosc_nom,2020,1,0,0,0,0,0,1,0,0,0,0,204,4,1,3,0,7,1,4,0,0,0,1,0,3,0,6,1,2,0,5,1,17,2,28,6,13,3,2,2,0,5,21,0,14,4,7,0,0,0,0,0,27,24
The Irishman,https://www.imdb.com/title/tt1302006/?ref_=ev_csegosc_nom,2020,1,0,1,0,1,0,1,0,1,0,0,260,8,1,8,1,6,2,8,2,0,1,0,0,3,0,6,0,2,0,5,2,29,2,40,2,20,17,2,1,5,21,23,7,14,1,7,1,0,0,5,2,57,40
Green Book,https://www.imdb.com/title/tt6966692/?ref_=ev_csegosc_nom,2019,1,0,1,0,1,1,1,1,0,0,1,107,0,2,2,0,0,1,0,0,0,0,1,0,0,1,1,0,0,0,1,0,1,0,2,2,1,0,0,0,0,4,1,0,0,0,0,0,3,4,0,0,3,5
BlacKkKlansman,https://www.imdb.com/title/tt7349662/?ref_=ev_csegosc_nom,2019,1,0,1,0,1,0,1,0,1,0,0,60,2,0,2,0,5,2,16,4,0,0,0,0,1,0,4,0,3,0,7,2,46,3,36,29,15,9,0,0,1,14,34,7,14,2,3,1,0,0,3,3,50,28
